; Table generated : 06/16/2023 17:51:48
&B5_CNS
0586 00-0017
0587 00-0017
0588 00-0017
0589 00-0017
058A 00-0017
058B 00-0017
058C 00-0017
058D 00-0017
058E 00-0017
058F 00-0017
0590 00-0017
0591 00-0017
0592 00-0017
0593 00-0017
0594 00-0017
0595 00-0017
0596 00-0017
0597 00-0017
0598 00-0017
0599 00-0017
059A 00-0017
059B 00-0017
059C 00-0017
059D 00-0017
059E 00-0017
059F 00-0017
05A0 00-0017
05A1 00-0017
05A2 00-0017
05A3 00-0017
05A4 00-0017
05A5 00-0017
05A6 00-0017
05A7 00-0017
05A8 00-0017
05A9 00-0017
05AA 00-0017
05AB 00-0017
05AC 00-0017
05AD 00-0017
05AE 00-0017
05AF 00-0017
05B0 00-0017
05B1 00-0017
05B2 00-0017
05B3 00-0017
05B4 00-0017
05B5 00-0017
05B6 00-0017
05B7 00-0017
05B8 00-0017
05B9 00-0017
05BA 00-0017
05BB 00-0017
05BC 00-0017
05BD 00-0017
05BE 00-0017
05BF 00-0017
05C0 00-0017
05C1 00-0017
05C2 00-0017
05C3 00-0017
05C4 00-0017
05C5 00-0017
05C6 00-0017
05C7 00-0017
05C8 00-0017
05C9 00-0017
05CA 00-0017
05CB 00-0017
05CC 00-0017
05CD 00-0017
05CE 00-0017
05CF 00-0017
05D0 00-0017
05D1 00-0017
05D2 00-0017
05D3 00-0017
05D4 00-0017
05D5 00-0017
05D6 00-0017
05D7 00-0017
05D8 00-0017
05D9 00-0017
05DA 00-0017
05DB 00-0017
05DC 00-0017
05DD 00-0017
05DE 00-0017
05DF 00-0017
05E0 00-0017
05E1 00-0017
05E2 00-0017
05E3 00-0017
05E4 00-0017
05E5 00-0017
05E6 00-0017
05E7 00-0017
05E8 00-0017
05E9 00-0017
05EA 00-0017
05EB 00-0017
05EC 00-0017
05ED 00-0017
05EE 00-0017
05EF 00-0017
05F0 00-0017
05F1 00-0017
05F2 00-0017
05F3 00-0017
05F4 00-0017
05F5 00-0017
05F6 00-0017
05F7 00-0017
05F8 00-0017
05F9 00-0017
05FA 00-0017
05FB 00-0017
05FC 00-0017
05FD 00-0017
05FE 00-0017
05FF 00-0017
0600 00-0017
0601 00-0017
0602 00-0017
0603 00-0017
0604 00-0017
0605 00-0017
0606 00-0017
0607 00-0017
0608 00-0017
0609 00-0017
060A 00-0017
060B 00-0017
060C 00-0017
060D 00-0017
060E 00-0017
060F 00-0017
